Cod_Cliente,Tipo_Id,Num_Id,Nombre_Completo,Correo,Estado,Fecha_Registro
C-000,NIT,999999999,CONSUMIDOR FINAL,[email],Activo,2023-01-10
C-001,NIT,222222222,CUANTIAS MENORES,,Activo,2023-05-15
C-002,CC,1020304050,Luis Gomez,[email],Activo,2024-02-20
C-003,NIT,800111222,Empresa Ejemplo SAS,[email],Activo,2022-11-11
C-004,NIT,800111222,EMPRESA EJEMPLO S.A.S.,N/A,Inactivo,2021-06-05
C-5,CC,27199028,Cliente 5,[email],Activo,2023-10-10
C-6,CC,84198372,Cliente 6,[email],Activo,2023-10-10
C-7,CC,87003322,Cliente 7,[email],Activo,2023-10-10
C-8,CC,11456816,Cliente 8,[email],Activo,2023-10-10
C-9,CC,17422362,Cliente 9,[email],Activo,2023-10-10
C-10,CC,91659081,Cliente 10,[email],Activo,2023-10-10
C-11,CC,71716174,Cliente 11,[email],Activo,2023-10-10
C-12,CC,14392510,Cliente 12,[email],Activo,2023-10-10
C-13,CC,12355575,Cliente 13,[email],Activo,2023-10-10
C-14,CC,57862407,Cliente 14,[email],Activo,2023-10-10
C-15,CC,61795619,Cliente 15,[email],Activo,2023-10-10
C-16,CC,82098375,Cliente 16,[email],Activo,2023-10-10
C-17,CC,16956049,Cliente 17,[email],Activo,2023-10-10
C-18,CC,77802024,Cliente 18,[email],Activo,2023-10-10
C-19,CC,25902571,Cliente 19,[email],Activo,2023-10-10
C-20,CC,35470775,Cliente 20,[email],Activo,2023-10-10
C-21,CC,32773216,Cliente 21,[email],Activo,2023-10-10
C-22,CC,24366445,Cliente 22,[email],Activo,2023-10-10
C-23,CC,81222248,Cliente 23,[email],Activo,2023-10-10
C-24,CC,45717600,Cliente 24,[email],Activo,2023-10-10
C-25,CC,65774260,Cliente 25,[email],Activo,2023-10-10
C-26,CC,33745007,Cliente 26,[email],Activo,2023-10-10
C-27,CC,33775623,Cliente 27,[email],Activo,2023-10-10
C-28,CC,35114077,Cliente 28,[email],Activo,2023-10-10
C-29,CC,50176797,Cliente 29,[email],Activo,2023-10-10
C-30,CC,84211592,Cliente 30,[email],Activo,2023-10-10
C-31,CC,18736922,Cliente 31,[email],Activo,2023-10-10
C-32,CC,47880755,Cliente 32,[email],Activo,2023-10-10
C-33,CC,84425840,Cliente 33,[email],Activo,2023-10-10
C-34,CC,37729646,Cliente 34,[email],Activo,2023-10-10
C-35,CC,62613121,Cliente 35,[email],Activo,2023-10-10
C-36,CC,90782519,Cliente 36,[email],Activo,2023-10-10
C-37,CC,21561678,Cliente 37,[email],Activo,2023-10-10
C-38,CC,55992734,Cliente 38,[email],Activo,2023-10-10
C-39,CC,57689140,Cliente 39,[email],Activo,2023-10-10
C-40,CC,94559545,Cliente 40,[email],Activo,2023-10-10
C-41,CC,89464511,Cliente 41,[email],Activo,2023-10-10
C-42,CC,81989764,Cliente 42,[email],Activo,2023-10-10
C-43,CC,96314144,Cliente 43,[email],Activo,2023-10-10
C-44,CC,28374526,Cliente 44,[email],Activo,2023-10-10
C-45,CC,21171685,Cliente 45,[email],Activo,2023-10-10
C-46,CC,79828516,Cliente 46,[email],Activo,2023-10-10
C-47,CC,87764330,Cliente 47,[email],Activo,2023-10-10
C-48,CC,39125196,Cliente 48,[email],Activo,2023-10-10
C-49,CC,52574156,Cliente 49,[email],Activo,2023-10-10
C-50,CC,67270443,Cliente 50,[email],Activo,2023-10-10
C-51,CC,17890626,Cliente 51,[email],Activo,2023-10-10
C-52,CC,29642539,Cliente 52,[email],Activo,2023-10-10
C-53,CC,59829547,Cliente 53,[email],Activo,2023-10-10
C-54,CC,54044884,Cliente 54,[email],Activo,2023-10-10
C-55,CC,99111363,Cliente 55,[email],Activo,2023-10-10
C-56,CC,84670694,Cliente 56,[email],Activo,2023-10-10
C-57,CC,26086285,Cliente 57,[email],Activo,2023-10-10
C-58,CC,49289116,Cliente 58,[email],Activo,2023-10-10
C-59,CC,46904807,Cliente 59,[email],Activo,2023-10-10
C-60,CC,59868329,Cliente 60,[email],Activo,2023-10-10
C-61,CC,38777953,Cliente 61,[email],Activo,2023-10-10
C-62,CC,83297771,Cliente 62,[email],Activo,2023-10-10
C-63,CC,57343006,Cliente 63,[email],Activo,2023-10-10
C-64,CC,16715522,Cliente 64,[email],Activo,2023-10-10
C-65,CC,57295301,Cliente 65,[email],Activo,2023-10-10
C-66,CC,87587279,Cliente 66,[email],Activo,2023-10-10
C-67,CC,97358064,Cliente 67,[email],Activo,2023-10-10
C-68,CC,52918540,Cliente 68,[email],Activo,2023-10-10
C-69,CC,25342094,Cliente 69,[email],Activo,2023-10-10
C-70,CC,72064330,Cliente 70,[email],Activo,2023-10-10
C-71,CC,49056660,Cliente 71,[email],Activo,2023-10-10
C-72,CC,15078571,Cliente 72,[email],Activo,2023-10-10
C-73,CC,63065783,Cliente 73,[email],Activo,2023-10-10
C-74,CC,65854549,Cliente 74,[email],Activo,2023-10-10
C-75,CC,82339583,Cliente 75,[email],Activo,2023-10-10
C-76,CC,63286104,Cliente 76,[email],Activo,2023-10-10
C-77,CC,62361202,Cliente 77,[email],Activo,2023-10-10
C-78,CC,98224958,Cliente 78,[email],Activo,2023-10-10
C-79,CC,58331051,Cliente 79,[email],Activo,2023-10-10
C-80,CC,14983646,Cliente 80,[email],Activo,2023-10-10
C-81,CC,17117496,Cliente 81,[email],Activo,2023-10-10
C-82,CC,43971670,Cliente 82,[email],Activo,2023-10-10
C-83,CC,12871570,Cliente 83,[email],Activo,2023-10-10
C-84,CC,56418888,Cliente 84,[email],Activo,2023-10-10
C-85,CC,31699199,Cliente 85,[email],Activo,2023-10-10
C-86,CC,98440638,Cliente 86,[email],Activo,2023-10-10
C-87,CC,15743189,Cliente 87,[email],Activo,2023-10-10
C-88,CC,57614683,Cliente 88,[email],Activo,2023-10-10
C-89,CC,36749962,Cliente 89,[email],Activo,2023-10-10
C-90,CC,36670922,Cliente 90,[email],Activo,2023-10-10
C-91,CC,99225134,Cliente 91,[email],Activo,2023-10-10
C-92,CC,39689316,Cliente 92,[email],Activo,2023-10-10
C-93,CC,52961511,Cliente 93,[email],Activo,2023-10-10
C-94,CC,86118069,Cliente 94,[email],Activo,2023-10-10
C-95,CC,39304627,Cliente 95,[email],Activo,2023-10-10
C-96,CC,47497889,Cliente 96,[email],Activo,2023-10-10
C-97,CC,47956981,Cliente 97,[email],Activo,2023-10-10
C-98,CC,87303222,Cliente 98,[email],Activo,2023-10-10
C-99,CC,90372913,Cliente 99,[email],Activo,2023-10-10
C-100,CC,14519744,Cliente 100,[email],Activo,2023-10-10
C-101,CC,65480064,Cliente 101,[email],Activo,2023-10-10
C-102,CC,69749513,Cliente 102,[email],Activo,2023-10-10
C-103,CC,56500552,Cliente 103,[email],Activo,2023-10-10
C-104,CC,81426415,Cliente 104,[email],Activo,2023-10-10
C-105,CC,96609270,Cliente 105,[email],Activo,2023-10-10
C-106,CC,89062590,Cliente 106,[email],Activo,2023-10-10
C-107,CC,28457915,Cliente 107,[email],Activo,2023-10-10
C-108,CC,40587000,Cliente 108,[email],Activo,2023-10-10
C-109,CC,78956003,Cliente 109,[email],Activo,2023-10-10
C-110,CC,61853582,Cliente 110,[email],Activo,2023-10-10
C-111,CC,30334404,Cliente 111,[email],Activo,2023-10-10
C-112,CC,60876189,Cliente 112,[email],Activo,2023-10-10
C-113,CC,50452340,Cliente 113,[email],Activo,2023-10-10
C-114,CC,17869988,Cliente 114,[email],Activo,2023-10-10
C-115,CC,28820314,Cliente 115,[email],Activo,2023-10-10
C-116,CC,18517552,Cliente 116,[email],Activo,2023-10-10
C-117,CC,55459065,Cliente 117,[email],Activo,2023-10-10
C-118,CC,88313546,Cliente 118,[email],Activo,2023-10-10
C-119,CC,78058248,Cliente 119,[email],Activo,2023-10-10
C-120,CC,78442756,Cliente 120,[email],Activo,2023-10-10
C-121,CC,27753823,Cliente 121,[email],Activo,2023-10-10
C-122,CC,51471715,Cliente 122,[email],Activo,2023-10-10
C-123,CC,96692698,Cliente 123,[email],Activo,2023-10-10
C-124,CC,29919634,Cliente 124,[email],Activo,2023-10-10
C-125,CC,92280777,Cliente 125,[email],Activo,2023-10-10
C-126,CC,48967180,Cliente 126,[email],Activo,2023-10-10
C-127,CC,60143334,Cliente 127,[email],Activo,2023-10-10
C-128,CC,23994427,Cliente 128,[email],Activo,2023-10-10
C-129,CC,53477158,Cliente 129,[email],Activo,2023-10-10
C-130,CC,59248087,Cliente 130,[email],Activo,2023-10-10
C-131,CC,22383022,Cliente 131,[email],Activo,2023-10-10
C-132,CC,35567145,Cliente 132,[email],Activo,2023-10-10
C-133,CC,11603278,Cliente 133,[email],Activo,2023-10-10
C-134,CC,51636184,Cliente 134,[email],Activo,2023-10-10
C-135,CC,34950324,Cliente 135,[email],Activo,2023-10-10
C-136,CC,77659468,Cliente 136,[email],Activo,2023-10-10
C-137,CC,78729427,Cliente 137,[email],Activo,2023-10-10
C-138,CC,86212673,Cliente 138,[email],Activo,2023-10-10
C-139,CC,74425973,Cliente 139,[email],Activo,2023-10-10
C-140,CC,25982284,Cliente 140,[email],Activo,2023-10-10
C-141,CC,25925375,Cliente 141,[email],Activo,2023-10-10
C-142,CC,87953744,Cliente 142,[email],Activo,2023-10-10
C-143,CC,29159943,Cliente 143,[email],Activo,2023-10-10
C-144,CC,98700882,Cliente 144,[email],Activo,2023-10-10
C-145,CC,55573981,Cliente 145,[email],Activo,2023-10-10
C-146,CC,85088718,Cliente 146,[email],Activo,2023-10-10
C-147,CC,68149273,Cliente 147,[email],Activo,2023-10-10
C-148,CC,82127858,Cliente 148,[email],Activo,2023-10-10
C-149,CC,97148581,Cliente 149,[email],Activo,2023-10-10

